Subject_ID,FINAL_MOTION_QC
d8_0098_03,1
d8_0099_01,1
d8_0100_01,1
d8_0101_01,1.25
d8_0102_01,1.25
d8_0103_03,2.5
d8_0104_03,2.5
d8_0105_01,1.25
d8_0107_01,1
d8_0108_01,2
d8_0109_01,1.75
d8_0110_01,1
d8_0111_01,1
d8_0112_01,1
d8_0113_01,1
d8_0114_01,1.25
d8_0115_01,1
d8_0116_01,1.25
d8_0117_01,1
d8_0118_01,1.25
d8_0119_01,1
d8_0120_01,1.25
d8_0121_01,1
d8_0124_01,1
d8_0126_01,1.25
d8_0129_01,1.25
d8_0130_01,1
d8_0132_01,1.25
d8_0133_01,1
d8_0134_01,1
d8_0135_01,1
d8_0136_01,1.25
d8_0137_01,1
d8_0138_01,1.25
d8_0139_01,1
d8_0140_01,1.25
d8_0141_01,1.25
d8_0142_01,1
d8_0143_01,1.25
d8_0144_01,1.25
d8_0145_01,1.25
d8_0147_01,1
d8_0148_01,1.5
d8_0149_01,1
d8_0150_01,1
d8_0151_01,1.75
d8_0152_01,2.75
d8_0153_01,2.5
d8_0154_01,2.5
d8_0155_01,1.75
d8_0156_01,1
d8_0157_01,1.75
d8_0160_01,1.75
d8_0161_02,1.25
d8_0163_01,1.25
d8_0164_01,1.25
d8_0165_01,1.5
d8_0166_01,1.75
d8_0167_01,2.5
d8_0168_01,1.75
d8_0169_02,2.5
d8_0170_01,1.25
d8_0171_01,1.25
d8_0172_01,1.25
d8_0173_01,2
d8_0174_01,1.75
d8_0175_01,1.25
d8_0176_01,1
d8_0177_01,1.25
d8_0178_01,2.5
d8_0179_01,2.5
d8_0180_01,1.25
d8_0181_01,1
d8_0182_01,1.25
d8_0183_01,1
d8_0184_01,2.5
d8_0185_01,2.5
d8_0186_01,1.75
d8_0187_01,1.25
d8_0188_01,2.5
d8_0189_01,1.25
d8_0190_01,1
d8_0191_01,1
d8_0192_01,1.25
d8_0193_01,1.75
d8_0194_01,1.25
d8_0195_01,2
d8_0196_01,1.5
d8_0197_01,1.25
d8_0198_01,1.25
d8_0199_02,2.5
d8_0200_01,1.25
d8_0201_01,1
d8_0202_01,1
d8_0203_01,1
d8_0204_01,1.25
d8_0205_01,1.75
d8_0206_02,1.75
d8_0207_01,1
d8_0208_01,1
d8_0209_01,1
d8_0210_01,1.25
d8_0212_01,1
d8_0214_01,1
d8_0215_01,1
d8_0216_01,1.25
d8_0217_01,1
d8_0218_01,1
d8_0219_01,1.25
d8_0221_01,2
d8_0222_01,1
d8_0223_01,2
d8_0224_01,1
d8_0225_01,1
d8_0228_01,1.25
d8_0230_02,3
d8_0231_01,1
d8_0232_01,1
d8_0233_01,1.25
d8_0234_01,1.5
d8_0235_01,1.25
d8_0236_01,1.5
d8_0246_01,1
d8_0247_01,1.25
d8_0248_01,1.5
d8_0249_01,1
d8_0250_01,1
d8_0251_01,1
d8_0252_01,1
d8_0253_01,1
d8_0254_01,1
d8_0255_01,1
d8_0256_01,1
d8_0257_01,1
d8_0260_01,1
d8_0261_01,1.75
d8_0262_01,1
d8_0263_01,1
d8_0264_01,1
d8_0265_01,1
d8_0266_01,1
d8_0267_01,2.5
d8_0268_01,2.5
d8_0269_01,1
d8_0270_01,1.25
d8_0271_01,1.25
d8_0272_01,1.25
d8_0273_01,1.5
d8_0274_01,1.25
d8_0275_01,1.25
d8_0276_01,1
d8_0277_01,1
d8_0278_01,1.25
d8_0279_01,1.75
d8_0280_01,1
d8_0281_01,1.25
d8_0282_01,1
d8_0283_01,1
d8_0284_01,1.25
d8_0285_01,1
d8_0286_01,1
d8_0287_01,1
d8_0288_01,1
d8_0289_01,1
d8_0290_01,1
d8_0291_01,1
d8_0292_01,1
d8_0293_01,1
d8_0294_01,1.5
d8_0295_01,1
d8_0296_01,1
d8_0297_01,1
d8_0298_01,1.25
d8_0299_01,1.25
d8_0300_01,1
d8_0302_01,2.5
d8_0303_02,2.5
d8_0304_01,2.75
d8_0306_01,2.5
d8_0307_01,1.5
d8_0308_01,1.25
d8_0309_01,2.5
d8_0310_01,1.25
d8_0311_01,1.5
d8_0312_01,2.5
d8_0313_01,1.25
d8_0314_01,1
d8_0315_01,2.5
d8_0316_01,2.5
d8_0317_01,1
d8_0318_01,2.75
d8_0319_01,2.5
d8_0320_01,1.25
d8_0321_01,1
d8_0322_01,1.5
d8_0323_01,1
d8_0324_01,1
d8_0325_02,2.75
d8_0326_01,3
d8_0327_01,2.5
d8_0328_01,3.25
d8_0329_01,3.75
d8_0330_01,2.5
d8_0332_01,2.75
d8_0333_01,1
d8_0334_01,2.5
d8_0335_01,1
d8_0336_01,2.75
d8_0337_01,2.5
d8_0338_01,2
d8_0339_01,1.5
d8_0340_01,2.75
d8_0341_01,1.25
d8_0343_01,1.25
d8_0344_01,1
d8_0345_01,1.5
d8_0346_02,1
d8_0347_01,1.25
d8_0348_01,2.5
d8_0349_02,2.75
d8_0351_01,1.75
d8_0352_01,1.25
d8_0354_01,2.5
d8_0357_01,2.75
d8_0359_02,2.5
d8_0360_01,1.25
d8_0361_01,1
d8_0362_01,1.5
d8_0366_01,1
d8_0368_01,1
d8_0369_01,1
d8_0370_01,1
d8_0373_01,2.5
d8_0374_01,1.25
d8_0376_01,1
d8_0377_01,1
d8_0378_01,1
d8_0379_01,1
d8_0380_01,1
d8_0381_01,1
d8_0382_01,1.5
d8_0383_01,2.5
d8_0385_01,1.25
d8_0386_01,1
d8_0387_01,2
d8_0388_01,1.5
d8_0389_02,1.75
d8_0390_01,1
d8_0391_01,1
d8_0392_01,2.5
d8_0393_01,1
d8_0394_01,1
d8_0399_01,2
d8_0402_01,1
d8_0412_01,1.25
d8_0415_01,1.75
d8_0416_01,1.75
d8_0419_01,2.5
d8_0420_02,1
d8_0422_01,NA
d8_0423_01,2.5
d8_0424_01,1.75
d8_0425_01,1.25
d8_0426_01,2.75
d8_0427_01,1.25
d8_0428_01,1
d8_0429_01,2.5
d8_0430_01,3
d8_0431_01,1.25
d8_0432_01,1.5
d8_0433_02,2.5
d8_0434_01,2.5
d8_0435_01,2
d8_0436_01,1
d8_0437_01,3
d8_0438_01,2.5
d8_0439_02,2.5
d8_0440_01,2.75
d8_0441_01,1
d8_0442_01,2.5
d8_0443_01,1
d8_0444_01,1.25
d8_0446_01,2.5
d8_0447_02,1.25
d8_0448_01,2.5
d8_0449_02,1
d8_0450_01,1
d8_0451_01,1
d8_0452_01,2.5
d8_0453_02,1.5
d8_0454_01,1.25
d8_0456_01,1
d8_0457_01,2.75
d8_0460_01,1
d8_0461_01,1
d8_0462_01,1
d8_0464_01,1
d8_0465_01,1
d8_0466_01,2.5
d8_0467_01,1
d8_0468_01,1
d8_0469_01,1
d8_0656_01,1
d8_0657_01,1
d8_0658_01,1
d8_0659_01,1
d8_0660_01,1
d8_0661_01,1
d8_0662_01,2
d8_0663_01,1.5
d8_0664_01,1
d8_0665_01,1
d8_0666_01,1
d8_0667_01,1.25
d8_0668_01,1.75
d8_0669_01,1
d8_0670_01,1
d8_0671_01,2.5
d8_0672_01,1
d8_0673_01,2
d8_0674_01,1
d8_0675_01,2
d8_0676_01,1
d8_0677_01,1
d8_0678_01,1
d8_0679_01,1
d8_0680_01,2.5
d8_0681_01,1.25
d8_0682_02,2.5
d8_0683_01,1
d8_0684_01,1
d8_0685_01,1.5
d8_0686_01,1
d8_0687_01,1
d8_0688_01,1
d8_0689_01,1
d8_0691_01,2
d8_0692_01,1
d8_0693_01,1
d8_0694_01,2.5
d8_0695_01,2.5
d8_0696_01,1.5
d8_0697_01,2.5
d8_0699_01,1.75
d8_0700_01,1.5
d8_0701_01,1
d8_0702_01,1.25
d8_0703_01,1
d8_0704_01,2.5
d8_0705_01,2.5
d8_0706_02,2.5
d8_0707_01,1
d8_0708_01,1
d8_0709_01,1.25
d8_0710_02,2
d8_0711_01,1.25
d8_0712_01,2
d8_0713_02,1
d8_0715_01,1.5
d8_0716_01,1
d8_0717_01,1
d8_0718_01,2.5
d8_0719_01,1.5
d8_0720_01,2.5
d8_0721_01,1
d8_0722_01,1
d8_0723_01,1
d8_0724_01,1.5
d8_0725_01,2
d8_0726_01,1
d8_0727_01,1
d8_0728_01,1
d8_0729_01,2.5
d8_0730_01,1.25
d8_0731_01,1.25
d8_0732_01,1.5
d8_0733_01,1
d8_0734_01,1
d8_0735_01,2.5
d8_0736_01,1.5
d8_0737_01,2.5
d8_0738_01,1.25
d8_0739_01,1.25
d8_0740_01,2.5
d8_0741_01,1
d8_0742_01,1.25
d8_0744_01,1
d8_0745_01,1
d8_0746_02,1
d8_0747_01,1
d8_0748_01,1.25
d8_0749_01,1.25
d8_0750_01,1
d8_0751_01,1
d8_0752_01,1
d8_0753_02,1
d8_0754_01,1.25
d8_0755_01,1.25
d8_0756_01,1.75
d8_0757_01,1
d8_0758_01,1
d8_0759_01,2.5
d8_0760_01,1
d8_0761_01,1
d8_0762_01,1
d8_0763_01,1
d8_0764_01,1
d8_0765_01,1
d8_0766_01,1
d8_0767_01,2.5
d8_0768_01,2.5
d8_0769_01,1
d8_0770_01,1
d8_0771_01,2.5
d8_0772_01,1.75
d8_0773_01,1.25
d8_0774_01,1.25
d8_0775_01,1.75
d8_0777_01,2.5
d8_0780_01,1.25
d8_0781_02,1
d8_0783_01,1.25
d8_0784_01,1.25
d8_0785_01,1.5
d8_0786_01,1
d8_0787_01,1
d8_0788_01,1
d8_0789_01,1
d8_0790_01,1.25
d8_0791_01,1
d8_0792_01,1
11005,1
11008,1
11009,1
11011,1.25
11012,1
11013,1
11014,1
11015,1.25
11017,1
11018,2
11019,1
11020,1
11023,1
11024,1
11025,1
11026,1
11028,1
11029,1
11030,1
11031,1.25
11032,1.75
11033,1
11034,1
11035,1.25
11037,1
11038,1.25
11040,1
11041,1
11042,1
11043,2.25
11044,1
11045,1.25
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11053,1
11054,1.25
11055,1
12001,1
12002,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1.25
12012,1
12013,1
12014,1
12015,2.5
12016,1.25
12017,1.25
12018,1
12021,1
12022,1
12023,1.25
12025,1
12026,1
12027,1.5
12028,1
12030,1.25
12031,1
12032,1.25
12034,1
12036,3
12037,1
12038,1
12040,1.25
21001,1
21002,1
21005,1
21006,1.25
21007,1.25
21009,1
21010,1
21012,1
21013,1
21014,1
21015,3
21016,1.25
21018,3
21023,1
21024,1.75
21025,1
21026,1
21027,1
21028,3
21029,1
21031,2.75
21033,1
21034,3
21036,1
21038,3
21039,2.5
21040,1
21041,2.25
21042,1
21044,1.5
21045,1
21047,1
21048,3
21049,1.5
21050,1.5
21052,1
21053,1
21054,1
21055,1
21056,1
21057,2
21059,1
21060,1
22001,1.5
22002,1
22005,1
22006,1
22007,1
22009,1
22013,1
22017,1
22019,1
22021,1.25
22022,1
22023,1.75
22025,1
22026,1
22027,1
22030,1.5
22031,1.25
22034,1.25
22035,3
22038,1.25
22039,1
22040,1.5
22041,1
22044,1
22045,1.75
22046,2
22047,1
22049,1.5
22050,1
31002,1.5
31003,1
31004,1
31005,1
31008,1
31009,2.25
31010,1
31012,1
31014,1
31015,1.25
31016,1
31017,1
31018,1
31019,1
31020,1
31021,1
31022,1.25
31025,1.25
31026,1
31030,1
31031,1
32001,1.25
32002,1
32003,1
32004,2
32005,1
32007,1
32009,1
32010,1
32012,1
32013,1.25
32014,1
32015,1
32016,1
32017,1.75
32018,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1.25
32030,1
32031,1
32032,1
32034,1
32035,1
32036,1
32037,1
32038,1
41003,1
41004,1
41006,1
41007,1
41008,1
41010,2
41013,1
41014,1.25
41015,1.25
41016,1.5
41017,1
41018,1.25
41019,1.25
41022,1
41023,1
41024,1
41025,1.25
41026,2.5
41028,1
41029,3
41030,1
41031,3
42001,1
42002,1
42003,1
42004,1.5
42005,1.5
42006,1.5
42007,1
42008,1.25
42009,1
42011,1
42013,1
42014,3
42015,1
42016,1.75
42020,1.25
42021,1
42022,1.25
42024,1
42025,1
42026,2.75
42028,1
42029,1
42030,1
42031,1.25
42032,2.25
42033,1
42034,1
42035,1.5
42036,2.25
42037,1.75
42039,1.75
42040,1
